公曆 20廿三年 五月 廿二日 週一 九時〇分二秒
Python 3.8.10

2023-05-22

0it [00:00, ?it/s]
1it [00:05,  5.85s/it]
2it [00:35, 19.66s/it]
3it [00:37, 11.68s/it]
9it [00:42,  3.12s/it]
18it [00:51,  1.77s/it]
25it [00:54,  1.17s/it]
27it [00:58,  1.31s/it]
63it [01:04,  2.37it/s]
100it [01:05,  4.73it/s]
102it [01:12,  3.06it/s]
128it [01:12,  5.07it/s]
130it [01:13,  5.12it/s]
138it [01:14,  5.51it/s]
140it [01:15,  4.74it/s]
152it [01:15,  7.29it/s]
156it [01:17,  5.11it/s]
160it [01:17,  6.02it/s]
166it [01:17,  7.78it/s]
170it [01:18,  7.16it/s]
173it [01:19,  6.80it/s]
175it [01:22,  2.68it/s]
178it [01:23,  2.57it/s]
180it [01:24,  2.62it/s]
200it [01:24,  8.38it/s]
203it [01:25,  8.68it/s]
205it [01:25,  9.06it/s]
207it [01:26,  6.34it/s]
210it [01:36,  1.05it/s]
219it [01:37,  1.91it/s]
221it [01:42,  1.31it/s]
224it [01:45,  1.21it/s]
258it [01:45,  5.37it/s]
262it [01:50,  3.48it/s]
274it [01:52,  4.05it/s]
281it [01:54,  3.81it/s]
283it [01:54,  3.95it/s]
296it [01:56,  5.04it/s]
310it [01:56,  7.54it/s]
312it [01:57,  6.25it/s]
316it [01:57,  6.86it/s]
318it [01:58,  6.96it/s]
322it [01:58,  8.24it/s]
325it [01:59,  6.77it/s]
327it [01:59,  7.58it/s]
327it [02:10,  7.58it/s]
329it [02:12,  1.36s/it]
350it [02:13,  2.59it/s]
353it [02:13,  2.65it/s]
shop catch down
write ./shopLst/2023-05-22/all_most_2023-05-22.csv
number of resuarant in total:  55610
start get meau

  0%|          | 0/55610 [00:00<?, ?it/s]
  0%|          | 1/55610 [00:00<7:49:27,  1.97it/s]
  0%|          | 2/55610 [00:00<4:43:08,  3.27it/s]
  0%|          | 6/55610 [00:01<4:28:38,  3.45it/s]
  0%|          | 11/55610 [00:01<2:06:40,  7.31it/s]
  0%|          | 13/55610 [00:02<3:18:24,  4.67it/s]
  0%|          | 15/55610 [00:03<3:34:57,  4.31it/s]
  0%|          | 17/55610 [00:03<3:19:56,  4.63it/s]
  0%|          | 18/55610 [00:04<3:28:58,  4.43it/s]
  0%|          | 19/55610 [00:04<5:18:57,  2.90it/s]
  0%|          | 24/55610 [00:05<3:10:53,  4.85it/s]
  0%|          | 25/55610 [00:06<4:30:08,  3.43it/s]
  0%|          | 26/55610 [00:06<4:27:06,  3.47it/s]
  0%|          | 30/55610 [00:07<3:34:25,  4.32it/s]
  0%|          | 31/55610 [00:07<4:00:17,  3.85it/s]
  0%|          | 33/55610 [00:07<3:45:34,  4.11it/s]
  0%|          | 35/55610 [00:08<3:25:35,  4.51it/s]
  0%|          | 36/55610 [00:09<4:41:02,  3.30it/s]
  0%|          | 39/55610 [00:09<3:19:55,  4.63it/s]
  0%|          | 40/55610 [00:09<3:41:04,  4.19it/s]
  0%|          | 41/55610 [00:10<4:51:16,  3.18it/s]
  0%|          | 43/55610 [00:10<3:35:47,  4.29it/s]
  0%|          | 45/55610 [00:10<3:25:47,  4.50it/s]
  0%|          | 47/55610 [00:11<4:06:57,  3.75it/s]
  0%|          | 51/55610 [00:12<3:15:21,  4.74it/s]
  0%|          | 53/55610 [00:12<3:55:05,  3.94it/s]
  0%|          | 55/55610 [00:13<3:24:17,  4.53it/s]
  0%|          | 56/55610 [00:13<4:31:09,  3.41it/s]
  0%|          | 58/55610 [00:14<3:25:24,  4.51it/s]
  0%|          | 59/55610 [00:14<4:10:54,  3.69it/s]
  0%|          | 62/55610 [00:15<3:56:49,  3.91it/s]
  0%|          | 63/55610 [00:15<4:24:24,  3.50it/s]
  0%|          | 66/55610 [00:16<3:57:41,  3.89it/s]
  0%|          | 67/55610 [00:16<3:52:20,  3.98it/s]
  0%|          | 68/55610 [00:16<3:34:21,  4.32it/s]
  0%|          | 69/55610 [00:16<3:23:28,  4.55it/s]
  0%|          | 70/55610 [00:17<3:46:20,  4.09it/s]
  0%|          | 71/55610 [00:17<4:13:10,  3.66it/s]
  0%|          | 74/55610 [00:18<4:18:39,  3.58it/s]
  0%|          | 76/55610 [00:18<3:35:12,  4.30it/s]
  0%|          | 79/55610 [00:19<4:16:42,  3.61it/s]
  0%|          | 84/55610 [00:19<2:19:36,  6.63it/s]
  0%|          | 86/55610 [00:20<2:46:51,  5.55it/s]
