公曆 20廿三年 六月 廿八日 週三 十二時十六分32秒
Python 3.8.10

2023-06-28

0it [00:00, ?it/s]
1it [00:05,  5.14s/it]
2it [00:38, 21.72s/it]
3it [00:38, 11.90s/it]
5it [00:41,  5.99s/it]
9it [00:47,  3.17s/it]
18it [00:58,  1.88s/it]
25it [00:58,  1.09s/it]
28it [01:01,  1.09s/it]
63it [01:12,  2.05it/s]
101it [01:19,  3.14it/s]
130it [01:20,  4.70it/s]
138it [01:21,  5.01it/s]
140it [01:22,  4.57it/s]
150it [01:23,  5.71it/s]
155it [01:23,  5.75it/s]
160it [01:25,  5.05it/s]
166it [01:25,  6.19it/s]
171it [01:25,  7.26it/s]
173it [01:27,  5.29it/s]
175it [01:30,  2.79it/s]
178it [01:32,  2.12it/s]
180it [01:33,  2.11it/s]
205it [01:33,  8.38it/s]
211it [01:46,  1.87it/s]
220it [01:47,  2.51it/s]
225it [01:53,  1.75it/s]
229it [01:55,  1.87it/s]
247it [01:55,  4.00it/s]
258it [01:55,  5.76it/s]
265it [01:59,  3.91it/s]
274it [02:01,  4.21it/s]
281it [02:03,  3.68it/s]
284it [02:05,  3.31it/s]
302it [02:06,  5.67it/s]
310it [02:06,  7.22it/s]
313it [02:08,  5.30it/s]
318it [02:08,  6.02it/s]
324it [02:09,  6.49it/s]
324it [02:20,  6.49it/s]
328it [02:24,  1.10it/s]
357it [02:26,  2.90it/s]
359it [02:28,  2.65it/s]
372it [02:29,  3.81it/s]
384it [02:31,  4.34it/s]
388it [02:31,  4.62it/s]
395it [02:32,  6.02it/s]
399it [02:32,  5.77it/s]
401it [02:34,  4.48it/s]
409it [02:34,  6.99it/s]
413it [02:36,  4.29it/s]
416it [02:38,  3.23it/s]
430it [02:39,  5.45it/s]
430it [02:50,  5.45it/s]
437it [03:05,  1.20s/it]
448it [03:09,  1.19it/s]
464it [03:09,  2.09it/s]
471it [03:12,  2.20it/s]
471it [03:31,  2.20it/s]
483it [03:35,  1.02it/s]
489it [03:37,  1.20it/s]
491it [03:47,  1.20s/it]
523it [03:52,  1.96it/s]
543it [03:52,  2.34it/s]
shop catch down
write ./shopLst/2023-06-28/all_most_2023-06-28.csv
number of resuarant in total:  58578
start get meau

  0%|          | 0/58578 [00:00<?, ?it/s]
  0%|          | 1/58578 [00:00<9:41:59,  1.68it/s]
  0%|          | 6/58578 [00:00<2:16:00,  7.18it/s]
  0%|          | 7/58578 [00:01<3:58:14,  4.10it/s]
  0%|          | 9/58578 [00:02<4:06:44,  3.96it/s]
  0%|          | 12/58578 [00:02<3:36:45,  4.50it/s]
  0%|          | 13/58578 [00:02<3:16:22,  4.97it/s]
  0%|          | 14/58578 [00:03<4:59:44,  3.26it/s]
  0%|          | 18/58578 [00:03<3:07:25,  5.21it/s]
